Indicator ID,Indicator SCEAI Name,Indicator Sector (cleansed),Gold Schema Table Name,X-Axis Options,Y-Axis Options,Group by Options (can be stacked),Filter Options,Short description EN,Short Description AR 
2,Real Estate Total Transaction Volume (QAR),Additional Economic Indicators,gold.moj_fact_real_estate_transactions,"AREA_NAME
DATE_ID
MUNICIPALITY_ID
PROPERTY_TYPE
PROPERTY_USAGE_ID","AREA_IN_SQUARE_FEET
AREA_IN_SQUARE_METERS
NUMBER_OF_SHARES
PRICE_PER_FOOT
PRICE_PER_METER
PROPERTY_VALUE
TRANSACTION_NUMBER","AREA_NAME
MUNICIPALITY_ID
PROPERTY_TYPE
PROPERTY_USAGE_ID","AREA_NAME
MUNICIPALITY_ID
PROPERTY_TYPE
PROPERTY_USAGE_ID",Total value of real estate assets sold during the reporting period.,إجمالي قيمة العقارات المباعة خلال فترة التقرير
7,Non-Hydrocarbon GDP Growth (%),Economic Diversification,gold.vw_npc_gdp_non_hydrocarbon_contribution_growth,DATE_ID,"GROWTH
GROWTH_PERCENTAGE
NON_HYDROCARBON_GDP_VALUE
PREVIOUS_VALUE",,,Growth rate of GDP excluding mining and quarrying activities.,معدل نمو الناتج المحلي الإجمالي باستثناء الأنشطة الهيدروكربونية
8,Qatar's Ranking in the Global Competitiveness Index,Economic Diversification,gold.INTL_FACT_GLOBAL_COMPETITIVENESS_INDEX,"COUNTRY_ID
DATE_ID
ECONOMY_ISO3
YEAR","GCC_RANK
GCI_4_0_GLOBAL_COMPETITIVENESS_INDEX_4_0_RANK
GCI_4_0_GLOBAL_COMPETITIVENESS_INDEX_4_0_SCORE
PREVIOUS_RANK
RANK_DIFFERENCE

GCI_4_0_10TH_PILLAR_MARKET_SIZE_RANK
GCI_4_0_11TH_PILLAR_BUSINESS_DYNAMISM_RANK
GCI_4_0_12TH_PILLAR_INNOVATION_CAPABILITY_RANK
GCI_4_0_1ST_PILLAR_INSTITUTIONS_RANK
GCI_4_0_2ND_PILLAR_INFRASTRUCTURE_RANK
GCI_4_0_3RD_PILLAR_ICT_ADOPTION_RANK
GCI_4_0_4TH_PILLAR_MACROECONOMIC_STABILITY_RANK
GCI_4_0_5TH_PILLAR_HEALTH_RANK
GCI_4_0_6TH_PILLAR_SKILLS_RANK
GCI_4_0_7TH_PILLAR_PRODUCT_MARKET_RANK
GCI_4_0_8TH_PILLAR_LABOR_MARKET_RANK
GCI_4_0_9TH_PILLAR_FINANCIAL_SYSTEM_RANK

GCI_4_0_10TH_PILLAR_MARKET_SIZE_SCORE
GCI_4_0_11TH_PILLAR_BUSINESS_DYNAMISM_SCORE
GCI_4_0_12TH_PILLAR_INNOVATION_CAPABILITY_SCORE
GCI_4_0_1ST_PILLAR_INSTITUTIONS_SCORE
GCI_4_0_2ND_PILLAR_INFRASTRUCTURE_SCORE
GCI_4_0_3RD_PILLAR_ICT_ADOPTION_SCORE
GCI_4_0_4TH_PILLAR_MACROECONOMIC_STABILITY_SCORE
GCI_4_0_5TH_PILLAR_HEALTH_SCORE
GCI_4_0_6TH_PILLAR_SKILLS_SCORE
GCI_4_0_7TH_PILLAR_PRODUCT_MARKET_SCORE
GCI_4_0_8TH_PILLAR_LABOR_MARKET_SCORE
GCI_4_0_9TH_PILLAR_FINANCIAL_SYSTEM_SCORE","COUNTRY_ID
ECONOMY_ISO3

GCI_4_0_10TH_PILLAR_MARKET_SIZE_RANK
GCI_4_0_11TH_PILLAR_BUSINESS_DYNAMISM_RANK
GCI_4_0_12TH_PILLAR_INNOVATION_CAPABILITY_RANK
GCI_4_0_1ST_PILLAR_INSTITUTIONS_RANK
GCI_4_0_2ND_PILLAR_INFRASTRUCTURE_RANK
GCI_4_0_3RD_PILLAR_ICT_ADOPTION_RANK
GCI_4_0_4TH_PILLAR_MACROECONOMIC_STABILITY_RANK
GCI_4_0_5TH_PILLAR_HEALTH_RANK
GCI_4_0_6TH_PILLAR_SKILLS_RANK
GCI_4_0_7TH_PILLAR_PRODUCT_MARKET_RANK
GCI_4_0_8TH_PILLAR_LABOR_MARKET_RANK
GCI_4_0_9TH_PILLAR_FINANCIAL_SYSTEM_RANK

GCI_4_0_10TH_PILLAR_MARKET_SIZE_SCORE
GCI_4_0_11TH_PILLAR_BUSINESS_DYNAMISM_SCORE
GCI_4_0_12TH_PILLAR_INNOVATION_CAPABILITY_SCORE
GCI_4_0_1ST_PILLAR_INSTITUTIONS_SCORE
GCI_4_0_2ND_PILLAR_INFRASTRUCTURE_SCORE
GCI_4_0_3RD_PILLAR_ICT_ADOPTION_SCORE
GCI_4_0_4TH_PILLAR_MACROECONOMIC_STABILITY_SCORE
GCI_4_0_5TH_PILLAR_HEALTH_SCORE
GCI_4_0_6TH_PILLAR_SKILLS_SCORE
GCI_4_0_7TH_PILLAR_PRODUCT_MARKET_SCORE
GCI_4_0_8TH_PILLAR_LABOR_MARKET_SCORE
GCI_4_0_9TH_PILLAR_FINANCIAL_SYSTEM_SCORE", ,Qatar’s position in the World Economic Forum Global Competitiveness Index.,ترتيب دولة قطر في مؤشر التنافسية العالمية
9,Non-Hydrocarbon Government Revenues as a Percentage of Total Government Revenues (%),Economic Diversification,gold.MOF_FACT_NON_HYDROCARBON_GOVERNMENT_REVENUE_AS_PERCENTAGE_OF_TOTAL_GOVERNMENT_REVENUES,"DATE_ID
YEAR","NON_OIL_&_GAS/TOTAL_REV
NON_OIL_&_GAS_REVENUE",,,Share of government revenues generated from non-oil sources.,حصة الإيرادات الحكومية غير الهيدروكربونية من إجمالي الإيرادات الحكومية
10,Cost of Living,Economic Diversification,gold.TEMP_CPI_VIEW,YEAR,AVERAGE_ANNUAL_CPI,,,Change in prices of a representative consumer basket over time.,التغير في أسعار سلة استهلاكية ممثلة للسلع والخدمات
11,Workforce (economically active ),Economic Diversification,gold.VW_NPC_LBR_PCT_ECON_ACTIVE,YEAR,"ECON_ACTIVE_PERCENTAGE
HIGH_SKILLED_PERCENTAGE
TOTAL_POPULATION
TOTAL_POPULATION_ECON_ACTIVE
TOTAL_POPULATION_HIGH_SKILLED",,,Population aged 15+ that is employed or actively seeking employment.,إجمالي السكان النشطين اقتصاديًا ممن يعملون أو يبحثون عن عمل
12,Qatar's Ranking in the Economic Complexity Index,Economic Diversification,gold.intl_fact_economic_complexity_index,"COUNTRY_ID
DATE_ID
YEAR","ECI
ECI_RANK
GCC_RANK
PREVIOUS_RANK
RANK_DIFFERENCE

RESEARCH_VALUE
TECHNOLOGY_VALUE
TRADE_VALUE",COUNTRY_ID,COUNTRY_ID,Qatar’s position in the global Economic Complexity Index.,ترتيب دولة قطر في مؤشر تعقيد الاقتصاد
16,"Real GDP (QAR, bn)",Economic Diversification,gold.vw_npc_gdp_by_economic_activity,"COMPONENTS
DATE_ID
INDUSTRY_TYPE
YEAR","CONSTANT_GDP_REAL
CURRENT_GDP_NOMINAL","COMPONENTS
INDUSTRY_TYPE","COMPONENTS
INDUSTRY_TYPE",GDP at constant prices including mining and quarrying activities.,الناتج المحلي الإجمالي بالأسعار الثابتة شاملاً أنشطة التعدين والمحاجر
17,Business-funded BERD (as a proportion % of BERD),Additional Economic Indicators,gold.vw_npc_pct_berd,"DATE_ID
ORGANIZATION_TYPE_ID
YEAR","BERD_PERCENTAGE
TOTAL_BERD",ORGANIZATION_TYPE_ID,ORGANIZATION_TYPE_ID,Share of R&D expenditure funded directly by the business sector.,حصة إنفاق قطاع الأعمال على البحث والتطوير من إجمالي الإنفاق على البحث والتطوير
18,B-READY index (rank),Additional Economic Indicators,gold.INTL_FACT_EASE_OF_DOING_BUSINESS,"COUNTRY_ID
DATE_ID
YEAR","EASE_OF_DOING_BUSINESS_SCORE
GCC_RANK
GLOBAL_RANK
PREVIOUS_RANK
RANK_DIFFERENCE",COUNTRY_ID,COUNTRY_ID,Qatar’s ranking in the World Bank B-READY business environment index.,ترتيب دولة قطر في مؤشر B-READY لسهولة ممارسة الأعمال
